Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
  ubuntu-17.10-server-cloudim  40%[==================>                             ] 124.45M  1.02MB/s    eta 4m 54s 
 ubuntu-17.10-server-cloudimg  40%[==================>                             ] 124.68M  1.02MB/s    eta 4m 54s 
ubuntu-17.10-server-cloudimg-  40%[==================>                             ] 124.85M  1.00MB/s    eta 4m 54s 
buntu-17.10-server-cloudimg-a  40%[==================>                             ] 125.09M  1012KB/s    eta 4m 54s 
untu-17.10-server-cloudimg-am  40%[==================>                             ] 125.29M  1.01MB/s    eta 4m 51s 
ntu-17.10-server-cloudimg-amd  40%[==================>                             ] 125.45M   939KB/s    eta 4m 51s 
tu-17.10-server-cloudimg-amd6  40%[==================>                             ] 125.77M   968KB/s    eta 4m 51s 
u-17.10-server-cloudimg-amd64  41%[==================>                             ] 125.95M   963KB/s    eta 4m 51s 
-17.10-server-cloudimg-amd64.  41%[==================>                             ] 126.13M   964KB/s    eta 4m 49s 
17.10-server-cloudimg-amd64.i  41%[==================>                             ] 126.34M   955KB/s    eta 4m 49s 
7.10-server-cloudimg-amd64.im  41%[==================>                             ] 126.46M   894KB/s    eta 4m 49s 
.10-server-cloudimg-amd64.img  41%[==================>                             ] 126.73M   883KB/s    eta 4m 49s 
10-server-cloudimg-amd64.img   41%[==================>                             ] 126.85M   864KB/s    eta 4m 48s 
0-server-cloudimg-amd64.img    41%[==================>                             ] 127.02M   856KB/s    eta 4m 48s 
-server-cloudimg-amd64.img     41%[==================>                             ] 127.10M   824KB/s    eta 4m 48s 
server-cloudimg-amd64.img      41%[==================>                             ] 127.24M   808KB/s    eta 4m 48s 
erver-cloudimg-amd64.img       41%[==================>                             ] 127.40M   791KB/s    eta 4m 48s 
rver-cloudimg-amd64.img        41%[==================>                             ] 127.54M   770KB/s    eta 4m 47s 
ver-cloudimg-amd64.img         41%[==================>                             ] 127.66M   730KB/s    eta 4m 47s 
er-cloudimg-amd64.img          41%[==================>                             ] 127.84M   715KB/s    eta 4m 47s 
r-cloudimg-amd64.img           41%[===================>                            ] 127.96M   692KB/s    eta 4m 47s 
-cloudimg-amd64.img            41%[===================>                            ] 128.10M   705KB/s    eta 4m 47s 
cloudimg-amd64.img             41%[===================>                            ] 128.27M   652KB/s    eta 4m 46s 
loudimg-amd64.img              41%[===================>                            ] 128.40M   652KB/s    eta 4m 46s 
oudimg-amd64.img               41%[===================>                            ] 128.57M   656KB/s    eta 4m 46s 
udimg-amd64.img                41%[===================>                            ] 128.73M   654KB/s    eta 4m 46s 
dimg-amd64.img                 41%[===================>                            ] 128.87M   679KB/s    eta 4m 46s 
img-amd64.img                  42%[===================>                            ] 129.01M   660KB/s    eta 4m 45s 
mg-amd64.img                   42%[===================>                            ] 129.16M   670KB/s    eta 4m 45s 
g-amd64.img                    42%[===================>                            ] 129.32M   680KB/s    eta 4m 45s 
-amd64.img                     42%[===================>                            ] 129.48M   682KB/s    eta 4m 45s 
amd64.img                      42%[===================>                            ] 129.63M   692KB/s    eta 4m 45s 
md64.img                       42%[===================>                            ] 129.77M   686KB/s    eta 4m 43s 
d64.img                        42%[===================>                            ] 129.91M   688KB/s    eta 4m 43s 
64.img                         42%[===================>                            ] 130.07M   693KB/s    eta 4m 43s 
4.img                          42%[===================>                            ] 130.23M   701KB/s    eta 4m 43s 
.img                           42%[===================>                            ] 130.37M   699KB/s    eta 4m 43s 
img                            42%[===================>                            ] 130.49M   693KB/s    eta 4m 42s 
mg                             42%[===================>                            ] 130.65M   695KB/s    eta 4m 42s 
g                              42%[===================>                            ] 130.79M   690KB/s    eta 4m 42s 
                               42%[===================>                            ] 130.96M   698KB/s    eta 4m 42s 
                            u  42%[===================>                            ] 131.09M   694KB/s    eta 4m 42s 
                           ub  42%[===================>                            ] 131.29M   706KB/s    eta 4m 40s 
                          ubu  42%[===================>                            ] 131.46M   712KB/s    eta 4m 40s 
                         ubun  42%[===================>                            ] 131.63M   712KB/s    eta 4m 40s 
                        ubunt  42%[===================>                            ] 131.79M   720KB/s    eta 4m 40s 
                       ubuntu  43%[===================>                            ] 131.96M   723KB/s    eta 4m 40s 
                      ubuntu-  43%[===================>                            ] 132.21M   753KB/s    eta 4m 38s 
                     ubuntu-1  43%[===================>                            ] 132.43M   767KB/s    eta 4m 38s 
                    ubuntu-17  43%[===================>                            ] 132.68M   802KB/s    eta 4m 38s 
                   ubuntu-17.  43%[===================>                            ] 132.98M   824KB/s    eta 4m 38s 
                  ubuntu-17.1  43%[===================>                            ] 133.21M   856KB/s    eta 4m 38s 
                 ubuntu-17.10  43%[===================>                            ] 133.46M   889KB/s    eta 4m 35s 
                ubuntu-17.10-  43%[===================>                            ] 133.76M   947KB/s    eta 4m 35s 
               ubuntu-17.10-s  43%[===================>                            ] 134.01M   974KB/s    eta 4m 35s 
              ubuntu-17.10-se  43%[====================>                           ] 134.26M  1017KB/s    eta 4m 35s 
             ubuntu-17.10-ser  43%[====================>                           ] 134.30M   971KB/s    eta 4m 35s 
            ubuntu-17.10-serv  43%[====================>                           ] 134.77M  1.05MB/s    eta 4m 32s 
           ubuntu-17.10-serve  44%[====================>                           ] 135.04M  1.07MB/s    eta 4m 32s 
          ubuntu-17.10-server  44%[====================>                           ] 135.30M  1.10MB/s    eta 4m 32s 
         ubuntu-17.10-server-  44%[====================>                           ] 135.54M  1.13MB/s    eta 4m 32s 
        ubuntu-17.10-server-c  44%[====================>                           ] 135.77M  1.15MB/s    eta 4m 32s 
       ubuntu-17.10-server-cl  44%[====================>                           ] 136.04M  1.16MB/s    eta 4m 29s 
      ubuntu-17.10-server-clo  44%[====================>                           ] 136.30M  1.18MB/s    eta 4m 29s 
     ubuntu-17.10-server-clou  44%[====================>                           ] 136.55M  1.18MB/s    eta 4m 29s 
    ubuntu-17.10-server-cloud  44%[====================>                           ] 136.84M  1.19MB/s    eta 4m 29s 
   ubuntu-17.10-server-cloudi  44%[====================>                           ] 137.13M  1.21MB/s    eta 4m 29s 
  ubuntu-17.10-server-cloudim  44%[====================>                           ] 137.41M  1.23MB/s    eta 4m 25s 
 ubuntu-17.10-server-cloudimg  44%[====================>                           ] 137.68M  1.24MB/s    eta 4m 25s 
ubuntu-17.10-server-cloudimg-  44%[====================>                           ] 137.93M  1.23MB/s    eta 4m 25s 
buntu-17.10-server-cloudimg-a  45%[====================>                           ] 138.24M  1.24MB/s    eta 4m 25s 
untu-17.10-server-cloudimg-am  45%[====================>                           ] 138.55M  1.26MB/s    eta 4m 25s 
ntu-17.10-server-cloudimg-amd  45%[====================>                           ] 138.87M  1.34MB/s    eta 4m 22s 
tu-17.10-server-cloudimg-amd6  45%[====================>                           ] 139.13M  1.28MB/s    eta 4m 22s 
u-17.10-server-cloudimg-amd64  45%[====================>                           ] 139.34M  1.27MB/s    eta 4m 22s 
-17.10-server-cloudimg-amd64.  45%[====================>                           ] 139.59M  1.23MB/s    eta 4m 22s 
17.10-server-cloudimg-amd64.i  45%[====================>                           ] 140.09M  1.30MB/s    eta 4m 22s 
7.10-server-cloudimg-amd64.im  45%[====================>                           ] 140.29M  1.29MB/s    eta 4m 18s 
.10-server-cloudimg-amd64.img  45%[====================>                           ] 140.48M  1.27MB/s    eta 4m 18s 
10-server-cloudimg-amd64.img   45%[=====================>                          ] 140.71M  1.27MB/s    eta 4m 18s 
0-server-cloudimg-amd64.img    45%[=====================>                          ] 140.93M  1.26MB/s    eta 4m 18s 
-server-cloudimg-amd64.img     46%[=====================>                          ] 141.18M  1.25MB/s    eta 4m 18s 
server-cloudimg-amd64.img      46%[=====================>                          ] 141.41M  1.24MB/s    eta 4m 16s 
erver-cloudimg-amd64.img       46%[=====================>                          ] 141.66M  1.23MB/s    eta 4m 16s 
rver-cloudimg-amd64.img        46%[=====================>                          ] 141.88M  1.20MB/s    eta 4m 16s 
ver-cloudimg-amd64.img         46%[=====================>                          ] 142.15M  1.20MB/s    eta 4m 16s 
er-cloudimg-amd64.img          46%[=====================>                          ] 142.38M  1.19MB/s    eta 4m 16s 
r-cloudimg-amd64.img           46%[=====================>                          ] 142.70M  1.20MB/s    eta 4m 12s 
